
  0%|          | 0/31 [00:00<?, ?it/s]
 81%|████████  | 25/31 [00:00<00:00, 242.16it/s]
100%|██████████| 31/31 [00:00<00:00, 219.37it/s]

  0%|          | 0/144 [00:00<?, ?it/s]
 19%|█▉        | 27/144 [00:00<00:00, 265.84it/s]
 38%|███▊      | 54/144 [00:00<00:00, 257.16it/s]
 57%|█████▋    | 82/144 [00:00<00:00, 264.49it/s]
 76%|███████▋  | 110/144 [00:00<00:00, 269.15it/s]
 95%|█████████▌| 137/144 [00:00<00:00, 266.68it/s]
100%|██████████| 144/144 [00:00<00:00, 266.12it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 267.55it/s]
100%|██████████| 40/40 [00:00<00:00, 275.76it/s]

  0%|          | 0/1285 [00:00<?, ?it/s]
  3%|▎         | 34/1285 [00:00<00:03, 337.83it/s]
  5%|▌         | 68/1285 [00:00<00:03, 332.38it/s]
  8%|▊         | 103/1285 [00:00<00:03, 337.01it/s]
 11%|█         | 138/1285 [00:00<00:03, 339.86it/s]
 13%|█▎        | 172/1285 [00:00<00:03, 336.52it/s]
 16%|█▌        | 206/1285 [00:00<00:03, 276.72it/s]
 18%|█▊        | 236/1285 [00:00<00:05, 205.50it/s]
 20%|██        | 260/1285 [00:01<00:05, 201.46it/s]
 22%|██▏       | 283/1285 [00:01<00:05, 195.67it/s]
 24%|██▎       | 304/1285 [00:01<00:05, 167.17it/s]
 26%|██▋       | 338/1285 [00:01<00:04, 204.65it/s]
 29%|██▉       | 372/1285 [00:01<00:03, 236.36it/s]
 32%|███▏      | 406/1285 [00:01<00:03, 261.49it/s]
 34%|███▍      | 439/1285 [00:01<00:03, 279.58it/s]
 37%|███▋      | 474/1285 [00:01<00:02, 298.00it/s]
 40%|███▉      | 509/1285 [00:01<00:02, 310.71it/s]
 42%|████▏     | 543/1285 [00:02<00:02, 317.64it/s]
 45%|████▍     | 576/1285 [00:02<00:02, 315.30it/s]
 47%|████▋     | 609/1285 [00:02<00:02, 314.49it/s]
 50%|█████     | 644/1285 [00:02<00:01, 323.35it/s]
 53%|█████▎    | 679/1285 [00:02<00:01, 331.04it/s]
 55%|█████▌    | 713/1285 [00:02<00:01, 333.66it/s]
 58%|█████▊    | 749/1285 [00:02<00:01, 341.27it/s]
 61%|██████    | 784/1285 [00:02<00:01, 339.36it/s]
 64%|██████▎   | 819/1285 [00:02<00:01, 338.54it/s]
 66%|██████▋   | 853/1285 [00:02<00:01, 336.96it/s]
 69%|██████▉   | 887/1285 [00:03<00:01, 336.18it/s]
 72%|███████▏  | 922/1285 [00:03<00:01, 339.83it/s]
 74%|███████▍  | 957/1285 [00:03<00:00, 337.97it/s]
 77%|███████▋  | 991/1285 [00:03<00:00, 336.60it/s]
 80%|███████▉  | 1025/1285 [00:03<00:00, 335.81it/s]
 82%|████████▏ | 1059/1285 [00:03<00:00, 330.13it/s]
 85%|████████▌ | 1093/1285 [00:03<00:00, 328.70it/s]
 88%|████████▊ | 1126/1285 [00:03<00:00, 328.13it/s]
 90%|█████████ | 1160/1285 [00:03<00:00, 329.71it/s]
 93%|█████████▎| 1194/1285 [00:04<00:00, 329.79it/s]
 95%|█████████▌| 1227/1285 [00:04<00:00, 327.74it/s]
 98%|█████████▊| 1260/1285 [00:04<00:00, 324.71it/s]
100%|██████████| 1285/1285 [00:04<00:00, 299.49it/s]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:01<00:37,  1.31s/it]
  7%|▋         | 2/30 [00:02<00:35,  1.27s/it]
 10%|█         | 3/30 [00:03<00:33,  1.25s/it]
 13%|█▎        | 4/30 [00:05<00:32,  1.24s/it]
 17%|█▋        | 5/30 [00:06<00:30,  1.24s/it]
 20%|██        | 6/30 [00:07<00:29,  1.24s/it]
 23%|██▎       | 7/30 [00:08<00:28,  1.24s/it]
 27%|██▋       | 8/30 [00:09<00:27,  1.23s/it]
 30%|███       | 9/30 [00:11<00:25,  1.23s/it]
 37%|███▋      | 11/30 [00:12<00:17,  1.06it/s]
 40%|████      | 12/30 [00:13<00:18,  1.01s/it]
 43%|████▎     | 13/30 [00:14<00:18,  1.07s/it]
 47%|████▋     | 14/30 [00:16<00:17,  1.11s/it]
 50%|█████     | 15/30 [00:17<00:17,  1.15s/it]
 53%|█████▎    | 16/30 [00:18<00:16,  1.17s/it]
 57%|█████▋    | 17/30 [00:19<00:15,  1.18s/it]
 60%|██████    | 18/30 [00:20<00:14,  1.20s/it]
 63%|██████▎   | 19/30 [00:22<00:13,  1.21s/it]
 67%|██████▋   | 20/30 [00:23<00:12,  1.21s/it]
 70%|███████   | 21/30 [00:24<00:10,  1.21s/it]
 73%|███████▎  | 22/30 [00:25<00:09,  1.22s/it]
 77%|███████▋  | 23/30 [00:27<00:08,  1.23s/it]
 80%|████████  | 24/30 [00:28<00:07,  1.23s/it]
 90%|█████████ | 27/30 [00:29<00:02,  1.30it/s]
 97%|█████████▋| 29/30 [00:30<00:00,  1.39it/s]
100%|██████████| 30/30 [00:32<00:00,  1.22it/s]
